*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
[<-recv] success
[send->] (declare-fun x_exists_82-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_82-0 x_exists_82-1 x_exists_82-2 x_exists_82-3 x_exists_82-4 x_exists_82-5 x_exists_82-6 x_exists_82-7 x_exists_82-8 x_exists_82-9 x_exists_82-10 x_exists_82-11 x_exists_82-12 x_exists_82-13 x_exists_82-14 x_exists_82-15 x_exists_82-16 x_exists_82-17 x_exists_82-18 x_exists_82-19 x_exists_82-20 x_exists_82-21 x_exists_82-22 x_exists_82-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_81-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_81-0 x_exists_81-1 x_exists_81-2 x_exists_81-3 x_exists_81-4 x_exists_81-5 x_exists_81-6 x_exists_81-7 x_exists_81-8 x_exists_81-9 x_exists_81-10 x_exists_81-11 x_exists_81-12 x_exists_81-13 x_exists_81-14 x_exists_81-15 x_exists_81-16 x_exists_81-17 x_exists_81-18 x_exists_81-19 x_exists_81-20 x_exists_81-21 x_exists_81-22 x_exists_81-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_80-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_80-0 x_exists_80-1 x_exists_80-2 x_exists_80-3 x_exists_80-4 x_exists_80-5 x_exists_80-6 x_exists_80-7 x_exists_80-8 x_exists_80-9 x_exists_80-10 x_exists_80-11 x_exists_80-12 x_exists_80-13 x_exists_80-14 x_exists_80-15 x_exists_80-16 x_exists_80-17 x_exists_80-18 x_exists_80-19 x_exists_80-20 x_exists_80-21 x_exists_80-22 x_exists_80-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_79-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_79-0 x_exists_79-1 x_exists_79-2 x_exists_79-3 x_exists_79-4 x_exists_79-5 x_exists_79-6 x_exists_79-7 x_exists_79-8 x_exists_79-9 x_exists_79-10 x_exists_79-11 x_exists_79-12 x_exists_79-13 x_exists_79-14 x_exists_79-15 x_exists_79-16 x_exists_79-17 x_exists_79-18 x_exists_79-19 x_exists_79-20 x_exists_79-21 x_exists_79-22 x_exists_79-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_78-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_78-0 x_exists_78-1 x_exists_78-2 x_exists_78-3 x_exists_78-4 x_exists_78-5 x_exists_78-6 x_exists_78-7 x_exists_78-8 x_exists_78-9 x_exists_78-10 x_exists_78-11 x_exists_78-12 x_exists_78-13 x_exists_78-14 x_exists_78-15 x_exists_78-16 x_exists_78-17 x_exists_78-18 x_exists_78-19 x_exists_78-20 x_exists_78-21 x_exists_78-22 x_exists_78-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_77-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_77-0 x_exists_77-1 x_exists_77-2 x_exists_77-3 x_exists_77-4 x_exists_77-5 x_exists_77-6 x_exists_77-7 x_exists_77-8 x_exists_77-9 x_exists_77-10 x_exists_77-11 x_exists_77-12 x_exists_77-13 x_exists_77-14 x_exists_77-15 x_exists_77-16 x_exists_77-17 x_exists_77-18 x_exists_77-19 x_exists_77-20 x_exists_77-21 x_exists_77-22 x_exists_77-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_76-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_76-0 x_exists_76-1 x_exists_76-2 x_exists_76-3 x_exists_76-4 x_exists_76-5 x_exists_76-6 x_exists_76-7 x_exists_76-8 x_exists_76-9 x_exists_76-10 x_exists_76-11 x_exists_76-12 x_exists_76-13 x_exists_76-14 x_exists_76-15 x_exists_76-16 x_exists_76-17 x_exists_76-18 x_exists_76-19 x_exists_76-20 x_exists_76-21 x_exists_76-22 x_exists_76-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_75-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_75-0 x_exists_75-1 x_exists_75-2 x_exists_75-3 x_exists_75-4 x_exists_75-5 x_exists_75-6 x_exists_75-7 x_exists_75-8 x_exists_75-9 x_exists_75-10 x_exists_75-11 x_exists_75-12 x_exists_75-13 x_exists_75-14 x_exists_75-15 x_exists_75-16 x_exists_75-17 x_exists_75-18 x_exists_75-19 x_exists_75-20 x_exists_75-21 x_exists_75-22 x_exists_75-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_74-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_74-0 x_exists_74-1 x_exists_74-2 x_exists_74-3 x_exists_74-4 x_exists_74-5 x_exists_74-6 x_exists_74-7 x_exists_74-8 x_exists_74-9 x_exists_74-10 x_exists_74-11 x_exists_74-12 x_exists_74-13 x_exists_74-14 x_exists_74-15 x_exists_74-16 x_exists_74-17 x_exists_74-18 x_exists_74-19 x_exists_74-20 x_exists_74-21 x_exists_74-22 x_exists_74-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_73-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_73-0 x_exists_73-1 x_exists_73-2 x_exists_73-3 x_exists_73-4 x_exists_73-5 x_exists_73-6 x_exists_73-7 x_exists_73-8 x_exists_73-9 x_exists_73-10 x_exists_73-11 x_exists_73-12 x_exists_73-13 x_exists_73-14 x_exists_73-15 x_exists_73-16 x_exists_73-17 x_exists_73-18 x_exists_73-19 x_exists_73-20 x_exists_73-21 x_exists_73-22 x_exists_73-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_72-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_72-0 x_exists_72-1 x_exists_72-2 x_exists_72-3 x_exists_72-4 x_exists_72-5 x_exists_72-6 x_exists_72-7 x_exists_72-8 x_exists_72-9 x_exists_72-10 x_exists_72-11 x_exists_72-12 x_exists_72-13 x_exists_72-14 x_exists_72-15 x_exists_72-16 x_exists_72-17 x_exists_72-18 x_exists_72-19 x_exists_72-20 x_exists_72-21 x_exists_72-22 x_exists_72-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_71-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_71-0 x_exists_71-1 x_exists_71-2 x_exists_71-3 x_exists_71-4 x_exists_71-5 x_exists_71-6 x_exists_71-7 x_exists_71-8 x_exists_71-9 x_exists_71-10 x_exists_71-11 x_exists_71-12 x_exists_71-13 x_exists_71-14 x_exists_71-15 x_exists_71-16 x_exists_71-17 x_exists_71-18 x_exists_71-19 x_exists_71-20 x_exists_71-21 x_exists_71-22 x_exists_71-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_70-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_70-0 x_exists_70-1 x_exists_70-2 x_exists_70-3 x_exists_70-4 x_exists_70-5 x_exists_70-6 x_exists_70-7 x_exists_70-8 x_exists_70-9 x_exists_70-10 x_exists_70-11 x_exists_70-12 x_exists_70-13 x_exists_70-14 x_exists_70-15 x_exists_70-16 x_exists_70-17 x_exists_70-18 x_exists_70-19 x_exists_70-20 x_exists_70-21 x_exists_70-22 x_exists_70-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_69-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-16 () Bool )
[<-recv] success
